Fiscal Year,Award Obligation to Date 
2019,$0.55M
2019,$0.55M
2018,$0.55M
2018,$0.55M
2018,$0.55M
2018,$0.55M
2017,$0.55M
2017,$0.55M
2016,$0.55M
2016,$0.55M
2016,$0.55M
2015,$0.55M
2015,$0.55M
2015,$0.55M
2015,$0.55M
2015,$0.55M
2014,$0.55M
2014,$0.55M
2014,$0.55M
2014,$0.55M
2013,$0.55M
2013,$0.55M
2013,$0.55M
2013,$0.55M
2012,$0.55M
2012,$0.55M
2012,$0.55M
2012,$0.55M
2011,$0.55M
2011,$0.55M
2011,$0.55M
2011,$0.55M
2011,$0.55M
2023,$0.55M
2023,$0.55M
2022,$0.55M
2021,$0.55M
2021,$0.55M
2021,$0.55M
2021,$0.55M
2021,$0.55M
2021,$0.55M
2021,$0.55M
2020,$0.55M
2018,$0.55M
2015,$0.55M
2015,$0.55M
2014,$0.55M
2011,$0.55M
2011,$0.55M
2023,$0.55M
2023,$0.55M
2022,$0.55M
2022,$0.55M
2022,$0.55M
2022,$0.55M
2022,$0.55M
2022,$0.55M
2021,$0.55M
2019,$0.55M
2019,$0.55M
2018,$0.55M
2018,$0.55M
2018,$0.55M
2018,$0.55M
2018,$0.55M
2018,$0.55M
2017,$0.55M
2017,$0.55M
2016,$0.55M
2015,$0.55M
2014,$0.55M
2014,$0.55M
2013,$0.55M
2012,$0.55M
2011,$0.55M
2023,$0.55M
2021,$0.55M
2021,$0.55M
2021,$0.55M
2020,$0.55M
2019,$0.55M
2017,$0.55M
2016,$0.55M
2016,$0.55M
2013,$0.55M
2023,$0.55M
2023,$0.55M
2023,$0.55M
2023,$0.55M
2023,$0.55M
2022,$0.55M
2022,$0.55M
2022,$0.55M
2021,$0.55M
2021,$0.55M
2020,$0.55M
2020,$0.55M
2020,$0.55M
2020,$0.55M
2018,$0.55M
2018,$0.55M
2018,$0.55M
2017,$0.55M
2017,$0.55M
2017,$0.55M
2016,$0.55M
2015,$0.55M
2013,$0.55M
2013,$0.55M
2012,$0.55M
2012,$0.55M
2011,$0.55M
2023,$0.55M
2023,$0.55M
2023,$0.55M
2023,$0.55M
2021,$0.55M
2017,$0.55M
2014,$0.55M
2013,$0.55M
2012,$0.55M
2023,$0.55M
2023,$0.55M
2023,$0.55M
2022,$0.55M
2021,$0.55M
2020,$0.55M
2019,$0.55M
2019,$0.55M
2019,$0.55M
2019,$0.55M
2018,$0.55M
2017,$0.55M
2016,$0.55M
2016,$0.55M
2015,$0.55M
2014,$0.55M
2014,$0.55M
2014,$0.55M
2013,$0.55M
2012,$0.55M
2017,$0.55M
2014,$0.55M
2013,$0.55M
2021,$0.55M
2021,$0.55M
2019,$0.55M
2015,$0.55M
2015,$0.55M
2012,$0.55M
2012,$0.55M
2011,$0.55M
2022,$0.55M
2017,$0.55M
2023,$0.55M
2023,$0.55M
2021,$0.55M
2017,$0.55M
2014,$0.55M
2011,$0.55M
2023,$0.55M
2023,$0.55M
2023,$0.55M
2020,$0.55M
2019,$0.55M
2018,$0.55M
2018,$0.55M
2018,$0.55M
2014,$0.55M
2020,$0.55M
2017,$0.55M
2016,$0.55M
2015,$0.55M
2015,$0.55M
2014,$0.55M
2014,$0.55M
2013,$0.55M
2013,$0.55M
2013,$0.55M
2012,$0.55M
2011,$0.55M
2011,$0.55M
2011,$0.55M
2011,$0.55M
2011,$0.55M
2023,$0.55M
2019,$0.55M
2015,$0.55M
2013,$0.55M
2012,$0.55M
2020,$0.55M
2019,$0.55M
2019,$0.55M
2016,$0.55M
2016,$0.55M
2014,$0.55M
2014,$0.55M
2013,$0.55M
2013,$0.55M
2012,$0.55M
2011,$0.55M
2011,$0.55M
2011,$0.55M
2023,$0.55M
2021,$0.55M
2020,$0.55M
2016,$0.55M
2023,$0.55M
2011,$0.55M
2023,$0.55M
2023,$0.55M
2023,$0.55M
2022,$0.55M
2022,$0.55M
2022,$0.55M
2022,$0.55M
2022,$0.55M
2022,$0.55M
2021,$0.55M
2021,$0.55M
2021,$0.55M
2020,$0.55M
2020,$0.55M
2020,$0.55M
2020,$0.55M
2019,$0.55M
2019,$0.55M
2018,$0.55M
2018,$0.55M
2015,$0.55M
2012,$0.55M
2011,$0.55M
2020,$0.55M
2018,$0.55M
2013,$0.55M
2011,$0.55M
2011,$0.55M
2011,$0.55M
2023,$0.55M
2022,$0.55M
2020,$0.55M
2019,$0.55M
2016,$0.55M
2014,$0.55M
2014,$0.55M
2015,$0.55M
2013,$0.55M
2023,$0.55M
2016,$0.55M
2012,$0.55M
2019,$0.55M
2017,$0.55M
2013,$0.55M
2023,$0.55M
2017,$0.55M
2023,$0.55M
2014,$0.55M
2014,$0.55M
2013,$0.55M
2015,$0.55M
2017,$0.55M
2013,$0.55M
2018,$0.55M
2020,$0.55M
2015,$0.55M
2021,$0.55M
2023,$0.55M
2023,$0.55M
2022,$0.55M
2022,$0.55M
2020,$0.55M
2017,$0.55M
2015,$0.55M
2011,$0.55M
2018,$0.55M
2017,$0.55M
2016,$0.55M
2013,$0.55M
2014,$0.55M
2022,$0.55M
2020,$0.55M
2022,$0.55M
2021,$0.55M
2014,$0.55M
2019,$0.55M
2012,$0.55M
2020,$0.55M
2017,$0.55M
2023,$0.55M
2020,$0.55M
2023,$0.55M
2019,$0.55M
2020,$0.55M
2020,$0.55M
2018,$0.55M
2019,$0.55M
2018,$0.55M
2020,$0.55M
2018,$0.55M
2014,$0.55M
2017,$0.55M
2013,$0.55M
2014,$0.55M
2012,$0.55M
2020,$0.55M
2021,$0.55M
2018,$0.55M
2017,$0.55M
2023,$0.55M
2018,$0.55M
2016,$0.55M
2023,$0.55M
2014,$0.55M
2019,$0.55M
2013,$0.55M
2016,$0.55M
2014,$0.55M
2021,$0.55M
2013,$0.55M
2021,$0.55M
2019,$0.55M
2023,$0.55M
2018,$0.55M
2015,$0.55M
2023,$0.55M
2023,$0.55M
2011,$0.55M
2016,$0.55M
2019,$0.55M
2023,$0.55M
2013,$0.55M
2012,$0.55M
2013,$0.55M
2016,$0.55M
2020,$0.55M
2020,$0.55M
2018,$0.55M
2022,$0.55M
2015,$0.55M
2019,$0.55M
2021,$0.55M
2012,$0.55M
2022,$0.55M
2021,$0.55M
2020,$0.55M
2019,$0.55M
2011,$0.55M
2020,$0.55M
2018,$0.55M
2017,$0.55M
2021,$0.55M
2016,$0.55M
2011,$0.55M
2021,$0.55M
2011,$0.55M
2023,$0.55M
2015,$0.55M
2015,$0.55M
2020,$0.55M
2014,$0.55M
2023,$0.55M
2012,$0.55M
2020,$0.55M
2021,$0.55M
2017,$0.55M
2017,$0.55M
2021,$0.55M
2017,$0.55M
2017,$0.55M
2016,$0.55M
2020,$0.55M
2019,$0.55M
2017,$0.55M
2020,$0.55M
2022,$0.55M
2013,$0.55M
2019,$0.55M
2023,$0.55M
2020,$0.55M
2013,$0.55M
2018,$0.55M
2023,$0.55M
2022,$0.55M
2023,$0.55M
2017,$0.55M
2022,$0.55M
2015,$0.55M
2018,$0.55M
2019,$0.55M
2019,$0.55M
2023,$0.55M
2020,$0.55M
2019,$0.55M
2018,$0.55M
2022,$0.55M
2021,$0.55M
2021,$0.55M
2016,$0.55M
2020,$0.55M
2018,$0.55M
2021,$0.55M
2019,$0.55M
2011,$0.55M
2019,$0.55M
2021,$0.55M
2023,$0.55M
2023,$0.55M
2017,$0.55M
2021,$0.55M
2015,$0.55M
2012,$0.55M
2019,$0.55M
2021,$0.55M
2011,$0.55M
2021,$0.55M
2020,$0.55M
2018,$0.55M
2015,$0.55M
2023,$0.55M
2016,$0.55M
2017,$0.55M
2013,$0.55M
2017,$0.55M
2017,$0.55M
2019,$0.55M
2021,$0.55M
2019,$0.55M
2016,$0.55M
2017,$0.55M
2019,$0.55M
2020,$0.55M
2020,$0.55M
2017,$0.55M
2011,$0.55M
2020,$0.55M
2011,$0.55M
2011,$0.55M
2018,$0.55M
2016,$0.55M
2017,$0.55M
2021,$0.55M
2015,$0.55M
2020,$0.55M
2018,$0.55M
2023,$0.55M
2022,$0.55M
2019,$0.55M
2021,$0.55M
2020,$0.55M
2021,$0.55M
2023,$0.55M
2021,$0.55M
2017,$0.55M
2019,$0.55M
2011,$0.55M
2015,$0.55M
2020,$0.55M
2017,$0.55M
2016,$0.55M
2020,$0.55M
2019,$0.55M
2019,$0.55M
2017,$0.55M
2018,$0.55M
2011,$0.55M
2014,$0.55M
2017,$0.55M
2018,$0.55M
2022,$0.55M
2013,$0.55M
2021,$0.55M
2023,$0.55M
2017,$0.55M
2022,$0.55M
2020,$0.55M
2014,$0.55M
2012,$0.55M
2018,$0.55M
2018,$0.55M
2022,$0.55M
2021,$0.55M
2015,$0.55M
2017,$0.55M
2011,$0.55M
2020,$0.55M
2019,$0.55M
2023,$0.55M
2013,$0.55M
2022,$0.55M
2018,$0.55M
2018,$0.55M
2015,$0.55M
2019,$0.55M
2015,$0.55M
2018,$0.55M
2018,$0.55M
2015,$0.55M
2013,$0.55M
2015,$0.55M
2022,$0.55M
2019,$0.55M
2019,$0.55M
2020,$0.55M
2020,$0.55M
2015,$0.55M
2016,$0.55M
2018,$0.55M
2011,$0.55M
2014,$0.55M
2021,$0.55M
2023,$0.55M
2017,$0.55M
2021,$0.55M
2019,$0.55M
2020,$0.55M
2021,$0.55M
2019,$0.55M
2017,$0.55M
2021,$0.55M
2023,$0.55M
2019,$0.55M
2019,$0.55M
2020,$0.55M
2019,$0.55M
2022,$0.55M
2017,$0.55M
2023,$0.55M
2012,$0.55M
2019,$0.55M
2016,$0.55M
2016,$0.55M
2013,$0.55M
2023,$0.55M
2023,$0.55M
2015,$0.55M
2021,$0.55M
2019,$0.55M
2015,$0.55M
2018,$0.55M
2020,$0.55M
2011,$0.55M
2016,$0.55M
2016,$0.55M
2020,$0.55M
2017,$0.55M
2014,$0.55M
2014,$0.55M
2018,$0.55M
2016,$0.55M
2022,$0.55M
2023,$0.55M
2017,$0.55M
2019,$0.55M
2013,$0.55M
2015,$0.55M
2019,$0.55M
2019,$0.55M
2015,$0.55M
2016,$0.55M
2020,$0.55M
2016,$0.55M
2016,$0.55M
2023,$0.55M
2020,$0.55M
2012,$0.55M
2018,$0.55M
2016,$0.55M
2013,$0.55M
2022,$0.55M
2014,$0.55M
2017,$0.55M
2021,$0.55M
2022,$0.55M
2023,$0.55M
2014,$0.55M
2019,$0.55M
2019,$0.55M
2020,$0.55M
2023,$0.55M
2017,$0.55M
2022,$0.55M
2023,$0.55M
2020,$0.55M
2019,$0.55M
2016,$0.55M
2021,$0.55M
2013,$0.55M
2017,$0.55M
2021,$0.55M
2019,$0.55M
2021,$0.55M
2015,$0.55M
2022,$0.55M
2019,$0.55M
2016,$0.55M
2020,$0.55M
2017,$0.55M
2017,$0.55M
2018,$0.55M
2023,$0.55M
2021,$0.55M
2017,$0.55M
2016,$0.55M
2015,$0.55M
2014,$0.55M
2018,$0.55M
2016,$0.55M
2016,$0.55M
2017,$0.55M
2019,$0.55M
2020,$0.55M
2017,$0.55M
2017,$0.55M
2018,$0.55M
2021,$0.55M
2019,$0.55M
2021,$0.55M
2018,$0.55M
2022,$0.55M
2021,$0.55M
2017,$0.55M
2017,$0.55M
2013,$0.55M
2022,$0.55M
2019,$0.55M
2015,$0.55M
2020,$0.55M
2018,$0.55M
2019,$0.55M
2021,$0.55M
2017,$0.55M
2015,$0.55M
2017,$0.55M
2023,$0.55M
2021,$0.55M
2021,$0.55M
2014,$0.55M
2019,$0.55M
2015,$0.55M
2017,$0.55M
2017,$0.55M
2011,$0.55M
2022,$0.55M
2018,$0.55M
2023,$0.55M
2011,$0.55M
2011,$0.55M
2021,$0.55M
2019,$0.55M
2019,$0.55M
2018,$0.55M
2022,$0.55M
2015,$0.55M
2016,$0.55M
2020,$0.55M
2017,$0.55M
2023,$0.55M
2022,$0.55M
2011,$0.55M
2015,$0.55M
2015,$0.55M
2022,$0.55M
2020,$0.55M
2019,$0.55M
2012,$0.55M
2022,$0.55M
2019,$0.55M
2021,$0.55M
2019,$0.55M
2018,$0.55M
2017,$0.55M
2019,$0.55M
2023,$0.55M
2012,$0.55M
2019,$0.55M
2022,$0.55M
2019,$0.55M
2015,$0.55M
2012,$0.55M
2016,$0.55M
2019,$0.55M
2020,$0.55M
2018,$0.55M
2021,$0.55M
2020,$0.55M
2015,$0.55M
2014,$0.55M
2023,$0.55M
2019,$0.55M
2014,$0.55M
2023,$0.55M
2019,$0.55M
2018,$0.55M
2017,$0.55M
2019,$0.55M
2017,$0.55M
2017,$0.55M
2015,$0.55M
2020,$0.55M
2016,$0.55M
2022,$0.55M
2014,$0.55M
2012,$0.55M
2017,$0.55M
2021,$0.55M
2013,$0.55M
2019,$0.55M
2018,$0.55M
2023,$0.55M
2016,$0.55M
2015,$0.55M
2019,$0.55M
2019,$0.55M
2022,$0.55M
2020,$0.55M
2020,$0.55M
2017,$0.55M
2014,$0.55M
2018,$0.55M
2021,$0.55M
2014,$0.55M
2015,$0.55M
2016,$0.55M
2013,$0.55M
2022,$0.55M
2013,$0.55M
2022,$0.55M
2017,$0.55M
2021,$0.55M
2020,$0.55M
2019,$0.55M
2017,$0.55M
2014,$0.55M
2022,$0.55M
2013,$0.55M
2015,$0.55M
2017,$0.55M
2019,$0.55M
2022,$0.55M
2021,$0.55M
2021,$0.55M
2016,$0.55M
2011,$0.55M
2023,$0.55M
2020,$0.55M
2020,$0.55M
2019,$0.55M
2019,$0.55M
2017,$0.55M
2019,$0.55M
2022,$0.55M
2023,$0.55M
2012,$0.55M
2022,$0.55M
2012,$0.55M
2023,$0.55M
2022,$0.55M
2022,$0.55M
2018,$0.55M
2011,$0.55M
2023,$0.55M
2017,$0.55M
2019,$0.55M
2019,$0.55M
2023,$0.55M
2016,$0.55M
2016,$0.55M
2020,$0.55M
2011,$0.55M
2019,$0.55M
2021,$0.55M
2012,$0.55M
2020,$0.55M
2020,$0.55M
2013,$0.55M
2013,$0.55M
2016,$0.55M
2012,$0.55M
2012,$0.55M
2021,$0.55M
2019,$0.55M
2018,$0.55M
2013,$0.55M
2016,$0.55M
2014,$0.55M
2020,$0.55M
2023,$0.55M
2011,$0.55M
2023,$0.55M
2023,$0.55M
2016,$0.55M
2014,$0.55M
2018,$0.55M
2021,$0.55M
2018,$0.55M
2020,$0.55M
2013,$0.55M
2016,$0.55M
2023,$0.55M
2023,$0.55M
2016,$0.55M
2023,$0.55M
2021,$0.55M
2014,$0.55M
2016,$0.55M
2019,$0.55M
2019,$0.55M
2012,$0.55M
2020,$0.55M
2020,$0.55M
2013,$0.55M
2014,$0.55M
2021,$0.55M
2018,$0.55M
2013,$0.55M
2017,$0.55M
2023,$0.55M
2021,$0.55M
2016,$0.55M
2022,$0.55M
2022,$0.55M
2023,$0.55M
2017,$0.55M
2015,$0.55M
2011,$0.55M
2011,$0.55M
2012,$0.55M
2012,$0.55M
2023,$0.55M
2023,$0.55M
2018,$0.55M
2020,$0.55M
2020,$0.55M
2013,$0.55M
2018,$0.55M
2018,$0.55M
2011,$0.55M
2020,$0.55M
2013,$0.55M
2023,$0.55M
2019,$0.55M
2023,$0.55M
2012,$0.55M
2016,$0.55M
2021,$0.55M
2023,$0.55M
2012,$0.55M
2011,$0.55M
2021,$0.55M
2020,$0.55M
2021,$0.55M
2013,$0.55M
2022,$0.55M
2020,$0.55M
2020,$0.55M
2011,$0.55M
2023,$0.55M
2023,$0.55M
2021,$0.55M
2016,$0.55M
2016,$0.55M
2012,$0.55M
2022,$0.55M
2015,$0.55M
2014,$0.55M
2014,$0.55M
2018,$0.55M
2016,$0.55M
2011,$0.55M
2014,$0.55M
2015,$0.55M
2021,$0.55M
2015,$0.54M
2018,$0.54M
2020,$0.54M
2016,$0.54M
2015,$0.54M
2023,$0.54M
2013,$0.54M
2018,$0.54M
2014,$0.54M
2020,$0.54M
2011,$0.54M
2021,$0.54M
2022,$0.54M
2023,$0.54M
2018,$0.54M
2019,$0.54M
2021,$0.54M
2023,$0.54M
2015,$0.54M
2019,$0.54M
2020,$0.54M
2018,$0.54M
2019,$0.54M
2014,$0.54M
2021,$0.54M
2015,$0.54M
2017,$0.54M
2017,$0.54M
2022,$0.54M
2017,$0.54M
2022,$0.54M
2020,$0.54M
2022,$0.54M
2015,$0.54M
2018,$0.54M
2019,$0.54M
2015,$0.54M
2018,$0.54M
2022,$0.54M
2011,$0.54M
2018,$0.54M
2020,$0.54M
2020,$0.54M
2015,$0.54M
2016,$0.54M
2014,$0.54M
2016,$0.54M
2021,$0.54M
2011,$0.54M
2019,$0.54M
2022,$0.54M
2017,$0.54M
2020,$0.54M
2013,$0.54M
2011,$0.54M
2015,$0.54M
2012,$0.54M
2016,$0.54M
2014,$0.54M
2019,$0.54M
2017,$0.54M
2021,$0.54M
2023,$0.54M
2015,$0.54M
2023,$0.54M
2013,$0.54M
2022,$0.54M
2021,$0.54M
2022,$0.54M
2015,$0.54M
2021,$0.54M
2021,$0.54M
2013,$0.54M
2023,$0.54M
2022,$0.54M
2015,$0.54M
2022,$0.54M
2021,$0.54M
2016,$0.54M
2019,$0.54M
2015,$0.54M
2021,$0.54M
2011,$0.54M
2022,$0.54M
2018,$0.54M
2021,$0.54M
2020,$0.54M
2018,$0.54M
2012,$0.54M
2022,$0.54M
2014,$0.54M
2021,$0.54M
2016,$0.54M
2021,$0.54M
2019,$0.54M
2016,$0.54M
2017,$0.54M
2022,$0.54M
2013,$0.54M
2020,$0.54M
2022,$0.54M
2017,$0.54M
2020,$0.54M
2016,$0.54M
2016,$0.54M
2022,$0.54M
2023,$0.54M
2020,$0.54M
2018,$0.54M
2017,$0.54M
2021,$0.54M
2020,$0.54M
2021,$0.54M
2020,$0.54M
2016,$0.54M
2021,$0.54M
2011,$0.54M
2014,$0.54M
2021,$0.54M
2023,$0.54M
2019,$0.54M
2022,$0.54M
2011,$0.54M
2011,$0.54M
2012,$0.54M
2016,$0.54M
2019,$0.54M
2021,$0.54M
2017,$0.54M
2019,$0.54M
2019,$0.54M
2017,$0.54M
2013,$0.54M
2019,$0.54M
2020,$0.54M
2018,$0.54M
2016,$0.54M
2019,$0.54M
2015,$0.54M
2011,$0.54M
2023,$0.54M
2013,$0.54M
2016,$0.54M
2021,$0.54M
2021,$0.54M
2014,$0.54M
2023,$0.54M
2014,$0.54M
2021,$0.54M
2018,$0.54M
2016,$0.54M
2021,$0.54M
2023,$0.54M
2019,$0.54M
2021,$0.54M
2022,$0.54M
2019,$0.54M
2020,$0.54M
2023,$0.54M
2022,$0.54M
2021,$0.54M
2016,$0.54M
2015,$0.54M
2012,$0.54M
2016,$0.54M
2018,$0.54M
2015,$0.54M
2013,$0.54M
2013,$0.54M
2019,$0.54M
2011,$0.54M
2021,$0.54M
2019,$0.54M
2022,$0.54M
2014,$0.54M
2016,$0.54M
2011,$0.54M
2019,$0.54M
2020,$0.54M
2022,$0.54M
2021,$0.54M
2013,$0.54M
2015,$0.54M
2014,$0.54M
2019,$0.54M
2013,$0.54M
2022,$0.54M
2013,$0.54M
2020,$0.54M
2013,$0.54M
2011,$0.54M
2011,$0.54M
2015,$0.54M
2015,$0.54M
2019,$0.54M
2013,$0.54M
2011,$0.54M
2016,$0.54M
2020,$0.54M
2019,$0.54M
2013,$0.54M
2021,$0.54M
2015,$0.54M
2021,$0.54M
2020,$0.54M
2014,$0.54M
2017,$0.54M
2017,$0.54M
2013,$0.54M
2013,$0.54M
2020,$0.54M
2017,$0.54M
2022,$0.54M
2022,$0.54M
2022,$0.54M
2020,$0.54M
2020,$0.54M
2017,$0.54M
2023,$0.54M
2019,$0.54M
2018,$0.54M
2019,$0.54M
2016,$0.54M
2015,$0.54M
2020,$0.54M
2014,$0.54M
2013,$0.54M
2017,$0.54M
2020,$0.54M
2020,$0.54M
2018,$0.54M
2016,$0.54M
2014,$0.54M
2016,$0.54M
2011,$0.54M
2020,$0.54M
2014,$0.54M
2013,$0.54M
2018,$0.54M
2016,$0.54M
2020,$0.54M
2021,$0.54M
2019,$0.54M
2013,$0.54M
2015,$0.54M
2011,$0.54M
2021,$0.54M
2021,$0.54M
2012,$0.54M
2021,$0.54M
2022,$0.54M
2015,$0.54M
2016,$0.54M
2023,$0.54M
2015,$0.54M
2011,$0.54M
2015,$0.54M
2013,$0.54M
2011,$0.54M
2013,$0.54M
2012,$0.54M
2020,$0.54M
2019,$0.54M
2018,$0.54M
2018,$0.54M
2017,$0.54M
2023,$0.54M
2020,$0.54M
2023,$0.54M
2022,$0.54M
2012,$0.54M
2018,$0.54M
2023,$0.54M
2022,$0.54M
2014,$0.54M
2018,$0.54M
2013,$0.54M
2020,$0.54M
2023,$0.54M
2022,$0.54M
2014,$0.54M
2014,$0.54M
2011,$0.54M
2017,$0.54M
2012,$0.54M
2011,$0.54M
2016,$0.54M
2021,$0.54M
2019,$0.54M
2012,$0.54M
2021,$0.54M
2016,$0.54M
2021,$0.54M
2017,$0.54M
2022,$0.54M
2016,$0.54M
2021,$0.54M
2019,$0.54M
2011,$0.54M
2021,$0.54M
2020,$0.54M
2016,$0.54M
2022,$0.54M
2019,$0.54M
2018,$0.54M
2020,$0.54M
2020,$0.54M
2020,$0.54M
2021,$0.54M
2021,$0.54M
2021,$0.54M
2015,$0.54M
2018,$0.54M
2015,$0.54M
2017,$0.54M
2013,$0.54M
2018,$0.54M
2012,$0.54M
2016,$0.54M
2012,$0.54M
2017,$0.54M
2019,$0.54M
2023,$0.54M
2012,$0.54M
2014,$0.54M
2014,$0.54M
2017,$0.54M
2017,$0.54M
2021,$0.54M
2021,$0.54M
2017,$0.54M
2016,$0.54M
2012,$0.54M
2012,$0.54M
2012,$0.54M
2023,$0.54M
2023,$0.54M
2022,$0.54M
2022,$0.54M
2022,$0.54M
2022,$0.54M
2021,$0.54M
2020,$0.54M
2020,$0.54M
2020,$0.54M
2019,$0.54M
2019,$0.54M
2018,$0.54M
2018,$0.54M
2016,$0.54M
2016,$0.54M
2016,$0.54M
2016,$0.54M
2016,$0.54M
2015,$0.54M
2015,$0.54M
2014,$0.54M
2014,$0.54M
2014,$0.54M
2013,$0.54M
2013,$0.54M
2012,$0.54M
2012,$0.54M
2012,$0.54M
2012,$0.54M
2012,$0.54M
2012,$0.54M
2011,$0.54M
2023,$0.54M
2023,$0.54M
2021,$0.54M
2015,$0.54M
2015,$0.54M
2015,$0.54M
2012,$0.54M
2012,$0.54M
2012,$0.54M
2011,$0.54M
2011,$0.54M
2023,$0.54M
2023,$0.54M
2023,$0.54M
2021,$0.54M
2019,$0.54M
2019,$0.54M
2018,$0.54M
2018,$0.54M
2017,$0.54M
2017,$0.54M
2017,$0.54M
2017,$0.54M
2016,$0.54M
2015,$0.54M
2015,$0.54M
2015,$0.54M
2014,$0.54M
2013,$0.54M
2013,$0.54M
2011,$0.54M
2022,$0.54M
2022,$0.54M
2019,$0.54M
2015,$0.54M
2014,$0.54M
2012,$0.54M
2012,$0.54M
2023,$0.54M
2023,$0.54M
2023,$0.54M
2023,$0.54M
2019,$0.54M
2019,$0.54M
2019,$0.54M
2019,$0.54M
2017,$0.54M
2016,$0.54M
2016,$0.54M
2016,$0.54M
2016,$0.54M
2015,$0.54M
2015,$0.54M
2015,$0.54M
2013,$0.54M
2011,$0.54M
2012,$0.54M
2021,$0.54M
2020,$0.54M
2019,$0.54M
2018,$0.54M
2017,$0.54M
2017,$0.54M
2016,$0.54M
2015,$0.54M
2014,$0.54M
2019,$0.54M
2020,$0.54M
2018,$0.54M
2018,$0.54M
2014,$0.54M
2017,$0.54M
2023,$0.54M
2015,$0.54M
2018,$0.54M
2019,$0.54M
2015,$0.54M
2011,$0.54M
2023,$0.54M
2022,$0.54M
2023,$0.54M
2018,$0.54M
2023,$0.54M
2019,$0.54M
2018,$0.54M
2017,$0.54M
2013,$0.54M
2011,$0.54M
2022,$0.54M
2013,$0.54M
2023,$0.54M
2019,$0.54M
2017,$0.54M
2017,$0.54M
2018,$0.54M
2014,$0.54M
2012,$0.54M
2018,$0.54M
2023,$0.54M
2020,$0.54M
2013,$0.54M
2015,$0.54M
2013,$0.54M
2015,$0.54M
2014,$0.54M
2015,$0.54M
2018,$0.54M
2022,$0.54M
2021,$0.54M
2016,$0.54M
2013,$0.54M
2013,$0.54M
2021,$0.54M
2021,$0.54M
2021,$0.54M
2012,$0.54M
2018,$0.54M
2012,$0.54M
2011,$0.54M
2012,$0.54M
2022,$0.54M
2023,$0.54M
2020,$0.54M
2019,$0.54M
2021,$0.54M
2012,$0.54M
2015,$0.54M
2016,$0.54M
2016,$0.54M
2011,$0.54M
2016,$0.54M
2015,$0.54M
2017,$0.54M
2012,$0.54M
2019,$0.54M
2021,$0.54M
2012,$0.54M
2020,$0.54M
2021,$0.54M
2016,$0.54M
2016,$0.54M
2021,$0.54M
2021,$0.54M
2017,$0.54M
2018,$0.54M
2011,$0.54M
2018,$0.54M
2014,$0.54M
2015,$0.54M
2022,$0.54M
2019,$0.54M
2012,$0.54M
2022,$0.54M
2022,$0.54M
2021,$0.54M
2016,$0.54M
2020,$0.54M
2022,$0.54M
2013,$0.54M
2014,$0.54M
2023,$0.54M
2018,$0.54M
2023,$0.54M
2021,$0.54M
2018,$0.54M
2014,$0.54M
2012,$0.54M
2018,$0.54M
2019,$0.54M
2016,$0.54M
2018,$0.54M
2014,$0.54M
2012,$0.54M
2018,$0.54M
2011,$0.54M
2022,$0.54M
2018,$0.54M
2017,$0.54M
2021,$0.54M
2017,$0.54M
2016,$0.54M
2017,$0.54M
2015,$0.54M
2017,$0.54M
2022,$0.54M
2019,$0.54M
2022,$0.54M
2019,$0.54M
2016,$0.54M
2022,$0.54M
2017,$0.54M
2017,$0.54M
2012,$0.54M
2022,$0.54M
2022,$0.54M
2018,$0.54M
2013,$0.54M
2017,$0.54M
2021,$0.54M
2013,$0.54M
2020,$0.54M
2020,$0.54M
2011,$0.54M
2021,$0.54M
2015,$0.54M
2022,$0.54M
2021,$0.54M
2021,$0.54M
2022,$0.54M
2014,$0.54M
2017,$0.54M
2022,$0.54M
2018,$0.54M
2023,$0.54M
2016,$0.54M
2018,$0.54M
2020,$0.54M
2012,$0.54M
2023,$0.54M
2021,$0.54M
2019,$0.54M
2022,$0.54M
2013,$0.54M
2016,$0.54M
2012,$0.54M
2021,$0.54M
2016,$0.54M
2012,$0.54M
2014,$0.54M
2011,$0.54M
2023,$0.54M
2021,$0.54M
2011,$0.54M
2023,$0.54M
2018,$0.54M
2022,$0.54M
2020,$0.54M
2015,$0.54M
2020,$0.54M
2021,$0.54M
2011,$0.54M
2022,$0.54M
2023,$0.54M
2023,$0.54M
2013,$0.54M
2022,$0.54M
2020,$0.54M
2018,$0.54M
2017,$0.54M
2018,$0.54M
2023,$0.54M
2023,$0.54M
2020,$0.54M
2014,$0.54M
2018,$0.54M
2018,$0.54M
2020,$0.54M
2022,$0.54M
2012,$0.54M
2013,$0.54M
2022,$0.54M
2015,$0.54M
2021,$0.54M
2022,$0.54M
2018,$0.54M
2011,$0.54M
2021,$0.54M
2018,$0.54M
2013,$0.54M
2014,$0.54M
2021,$0.54M
2023,$0.54M
2019,$0.54M
2018,$0.54M
2011,$0.54M
2016,$0.54M
2013,$0.54M
2023,$0.54M
2023,$0.54M
2021,$0.54M
2018,$0.54M
2015,$0.54M
2022,$0.54M
2011,$0.54M
2019,$0.54M
2018,$0.54M
2019,$0.54M
2023,$0.54M
2018,$0.54M
2014,$0.54M
2023,$0.54M
2020,$0.54M
2022,$0.54M
2020,$0.54M
2018,$0.54M
2018,$0.54M
2015,$0.54M
2014,$0.54M
2017,$0.54M
2018,$0.54M
2014,$0.54M
2017,$0.54M
2015,$0.54M
2011,$0.54M
2022,$0.54M
2012,$0.54M
2021,$0.54M
2017,$0.54M
2021,$0.54M
2023,$0.54M
2018,$0.54M
2022,$0.54M
